Expression	Value	Location	Type	
[931]	'\v' (0x0B)	0x2001'4893	uint8_t	
[932]	'+' (0x2B)	0x2001'4894	uint8_t	
[933]	'\v' (0x0B)	0x2001'4895	uint8_t	
[934]	'Í' (0xCD)	0x2001'4896	uint8_t	
[935]	'\n' (0x0A)	0x2001'4897	uint8_t	
[936]	'' (0x8F)	0x2001'4898	uint8_t	
[937]	'\n' (0x0A)	0x2001'4899	uint8_t	
[938]	'Œ' (0x8C)	0x2001'489a	uint8_t	
[939]	'\n' (0x0A)	0x2001'489b	uint8_t	
[940]	'w' (0x77)	0x2001'489c	uint8_t	
[941]	'\n' (0x0A)	0x2001'489d	uint8_t	
[942]	'o' (0x6F)	0x2001'489e	uint8_t	
[943]	'\n' (0x0A)	0x2001'489f	uint8_t	
[944]	'k' (0x6B)	0x2001'48a0	uint8_t	
[945]	'\n' (0x0A)	0x2001'48a1	uint8_t	
[946]	'c' (0x63)	0x2001'48a2	uint8_t	
[947]	'\n' (0x0A)	0x2001'48a3	uint8_t	
[948]	'N' (0x4E)	0x2001'48a4	uint8_t	
[949]	'\n' (0x0A)	0x2001'48a5	uint8_t	
[950]	'.' (0x1B)	0x2001'48a6	uint8_t	
[951]	'\n' (0x0A)	0x2001'48a7	uint8_t	
[952]	'.' (0x13)	0x2001'48a8	uint8_t	
[953]	'.' (0x0F)	0x2001'48a9	uint8_t	
[954]	'>' (0x3E)	0x2001'48aa	uint8_t	
[955]	'\r' (0x0D)	0x2001'48ab	uint8_t	
[956]	'.' (0x06)	0x2001'48ac	uint8_t	
[957]	'\r' (0x0D)	0x2001'48ad	uint8_t	
[958]	'.' (0x01)	0x2001'48ae	uint8_t	
[959]	'\r' (0x0D)	0x2001'48af	uint8_t	
[960]	'ô' (0xF4)	0x2001'48b0	uint8_t	
[961]	'.' (0x0E)	0x2001'48b1	uint8_t	
[962]	'â' (0xE2)	0x2001'48b2	uint8_t	
[963]	'.' (0x0E)	0x2001'48b3	uint8_t	
[964]	'Ø' (0xD8)	0x2001'48b4	uint8_t	
[965]	'.' (0x0E)	0x2001'48b5	uint8_t	
[966]	'Å' (0xC5)	0x2001'48b6	uint8_t	
[967]	'.' (0x0E)	0x2001'48b7	uint8_t	
[968]	'Á' (0xC1)	0x2001'48b8	uint8_t	
[969]	'.' (0x0E)	0x2001'48b9	uint8_t	
[970]	'—' (0x97)	0x2001'48ba	uint8_t	
[971]	'.' (0x0E)	0x2001'48bb	uint8_t	
[972]	'z' (0x7A)	0x2001'48bc	uint8_t	
[973]	'.' (0x0E)	0x2001'48bd	uint8_t	
[974]	'd' (0x64)	0x2001'48be	uint8_t	
[975]	'.' (0x0E)	0x2001'48bf	uint8_t	
[976]	'O' (0x4F)	0x2001'48c0	uint8_t	
[977]	'.' (0x0E)	0x2001'48c1	uint8_t	
[978]	'8' (0x38)	0x2001'48c2	uint8_t	
[979]	'.' (0x0E)	0x2001'48c3	uint8_t	
[980]	'.' (0x13)	0x2001'48c4	uint8_t	
[981]	'.' (0x0E)	0x2001'48c5	uint8_t	
[982]	'1' (0x31)	0x2001'48c6	uint8_t	
[983]	'.' (0x0E)	0x2001'48c7	uint8_t	
[984]	' ' (0x20)	0x2001'48c8	uint8_t	
[985]	'.' (0x0E)	0x2001'48c9	uint8_t	
[986]	'Ñ' (0xD1)	0x2001'48ca	uint8_t	
[987]	'\r' (0x0D)	0x2001'48cb	uint8_t	
[988]	'®' (0xAE)	0x2001'48cc	uint8_t	
[989]	'\r' (0x0D)	0x2001'48cd	uint8_t	
[990]	'¢' (0xA2)	0x2001'48ce	uint8_t	
[991]	'\r' (0x0D)	0x2001'48cf	uint8_t	
[992]	'd' (0x64)	0x2001'48d0	uint8_t	
[993]	'\r' (0x0D)	0x2001'48d1	uint8_t	
[994]	'˜' (0x98)	0x2001'48d2	uint8_t	
[995]	'\r' (0x0D)	0x2001'48d3	uint8_t	
[996]	'p' (0x70)	0x2001'48d4	uint8_t	
[997]	'\r' (0x0D)	0x2001'48d5	uint8_t	
[998]	'G' (0x47)	0x2001'48d6	uint8_t	
[999]	'\r' (0x0D)	0x2001'48d7	uint8_t	
[1000]	'ü' (0xFC)	0x2001'48d8	uint8_t	
[1001]	'\f' (0x0C)	0x2001'48d9	uint8_t	
[1002]	'í' (0xED)	0x2001'48da	uint8_t	
[1003]	'\f' (0x0C)	0x2001'48db	uint8_t	
[1004]	'Ù' (0xD9)	0x2001'48dc	uint8_t	
[1005]	'\f' (0x0C)	0x2001'48dd	uint8_t	
[1006]	'Õ' (0xD5)	0x2001'48de	uint8_t	
[1007]	'\f' (0x0C)	0x2001'48df	uint8_t	
[1008]	'·' (0xB7)	0x2001'48e0	uint8_t	
[1009]	'\f' (0x0C)	0x2001'48e1	uint8_t	
[1010]	'ž' (0x9E)	0x2001'48e2	uint8_t	
[1011]	'\f' (0x0C)	0x2001'48e3	uint8_t	
[1012]	'Š' (0x8A)	0x2001'48e4	uint8_t	
[1013]	'\f' (0x0C)	0x2001'48e5	uint8_t	
[1014]	'z' (0x7A)	0x2001'48e6	uint8_t	
[1015]	'\f' (0x0C)	0x2001'48e7	uint8_t	
[1016]	'k' (0x6B)	0x2001'48e8	uint8_t	
[1017]	'\f' (0x0C)	0x2001'48e9	uint8_t	
[1018]	'Y' (0x59)	0x2001'48ea	uint8_t	
[1019]	'\f' (0x0C)	0x2001'48eb	uint8_t	
[1020]	'E' (0x45)	0x2001'48ec	uint8_t	
[1021]	'\f' (0x0C)	0x2001'48ed	uint8_t	
[1022]	'1' (0x31)	0x2001'48ee	uint8_t	
[1023]	'\f' (0x0C)	0x2001'48ef	uint8_t	
